version,match_id,change_state,changed_fields,old_action,new_action,old_team,new_team,old_side,new_side,old_line,new_line,old_water,new_water,old_grade,new_grade,old_ev_mean,new_ev_mean,change_reason
V4_SHADOW,3084327,UNCHANGED,,,,,,neutral,neutral,,,,,,,,,UNCHANGED
V4_SHADOW,3084821,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3084822,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3084823,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3084824,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3084825,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3084826,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3084827,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3084828,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3085209,UNCHANGED,,,,VPS瓦萨,VPS瓦萨,receiving,receiving,0.25,0.25,1.03,1.03,C,C,0.014496527777777823,0.014496527777777823,UNCHANGED
V4_SHADOW,3085236,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3085246,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3085760,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3085777,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3086172,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3086173,UNCHANGED,,,,普斯拉加艾瑟,普斯拉加艾瑟,receiving,receiving,0.5,0.5,0.92,0.92,N,N,-0.034514285714285664,-0.034514285714285664,UNCHANGED
V4_SHADOW,3086174,UNCHANGED,,,,努萨塔拉,努萨塔拉,receiving,receiving,0.5,0.5,0.84,0.84,N,N,-0.07474285714285717,-0.07474285714285717,UNCHANGED
V4_SHADOW,3086175,UNCHANGED,,,,巴厘巴板,巴厘巴板,receiving,receiving,0.25,0.25,1.03,1.03,C,C,0.014496527777777823,0.014496527777777823,UNCHANGED
V4_SHADOW,3086347,UNCHANGED,,,,云塔,云塔,giving,giving,-0.25,-0.25,0.99,0.99,N,N,-0.005972222222222268,-0.005972222222222268,UNCHANGED
V4_SHADOW,3086361,UNCHANGED,,,,OLS奥陆,OLS奥陆,receiving,receiving,0.25,0.25,0.83,0.83,N,N,-0.07057291666666671,-0.07057291666666671,UNCHANGED
V4_SHADOW,3086362,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3086363,UNCHANGED,,,,莎埃帕,莎埃帕,giving,giving,-0.25,-0.25,0.97,0.97,N,N,-0.014444444444444482,-0.014444444444444482,UNCHANGED
V4_SHADOW,3086963,UNCHANGED,,,,伊分埼玉女足,伊分埼玉女足,receiving,receiving,1.25,1.25,0.76,0.76,N,N,-0.11132075471698111,-0.11132075471698111,UNCHANGED
V4_SHADOW,3086964,UNCHANGED,,,,野岛斯特拉女足,野岛斯特拉女足,receiving,receiving,1.0,1.0,0.68,0.68,N,N,-0.06894736842105265,-0.06894736842105265,UNCHANGED
V4_SHADOW,3086965,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3086966,UNCHANGED,,,,AC长野女足,AC长野女足,receiving,receiving,0.5,0.5,0.66,0.66,N,N,-0.16525714285714282,-0.16525714285714282,UNCHANGED
V4_SHADOW,3086967,UNCHANGED,,,,千叶市原女足,千叶市原女足,receiving,receiving,0.75,0.75,1.14,1.14,C,C,0.0743333333333333,0.0743333333333333,UNCHANGED
V4_SHADOW,3087087,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087088,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087089,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087090,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087140,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087141,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087142,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087170,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087171,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087172,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087173,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087351,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087352,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087660,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087661,UNCHANGED,,,,莫斯塔FC,莫斯塔FC,receiving,receiving,0.25,0.25,0.74,0.74,N,N,-0.10885416666666664,-0.10885416666666664,UNCHANGED
V4_SHADOW,3087670,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087671,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087701,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087702,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087703,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087888,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087889,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087890,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087891,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087893,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3087973,UNCHANGED,,,,KR雷克雅未克,KR雷克雅未克,receiving,receiving,0.25,0.25,0.89,0.89,N,N,-0.04505208333333327,-0.04505208333333327,UNCHANGED
V4_SHADOW,3087988,UNCHANGED,,,,托尔,托尔,receiving,receiving,0.5,0.5,1.0,1.0,C,C,0.005714285714285727,0.005714285714285727,UNCHANGED
V4_SHADOW,3088360,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3088361,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3088370,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3088395,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3088396,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3088399,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3088401,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3088629,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089041,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089042,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089043,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089348,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089356,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089643,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089644,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089657,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089660,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089663,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089699,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089700,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089791,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089817,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089848,UNCHANGED,,,,伊莫塔尔,伊莫塔尔,receiving,receiving,1.5,1.5,0.87,0.87,N,N,-0.24031249999999998,-0.24031249999999998,UNCHANGED
V4_SHADOW,3089849,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089850,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089851,UNCHANGED,,,,塞尔纳谢,塞尔纳谢,receiving,receiving,0.5,0.5,1.0,1.0,C,C,0.005714285714285727,0.005714285714285727,UNCHANGED
V4_SHADOW,3089852,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089853,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089854,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089855,UNCHANGED,,,,提森斯,提森斯,receiving,receiving,1.0,1.0,0.89,0.89,C,C,0.01947368421052631,0.01947368421052631,UNCHANGED
V4_SHADOW,3089856,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089857,UNCHANGED,,,,贝拉马尔,贝拉马尔,receiving,receiving,1.0,1.0,0.86,0.86,C,C,0.006842105263157872,0.006842105263157872,UNCHANGED
V4_SHADOW,3089878,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089926,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089927,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089928,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089929,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089930,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089931,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3089932,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090148,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090149,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090150,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090151,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090152,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090153,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090154,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090155,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090156,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090157,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090158,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090159,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090160,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090161,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090162,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090163,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090164,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090165,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090166,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090167,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090168,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090169,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090170,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090171,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090172,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090173,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090174,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090175,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090176,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090177,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090178,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090179,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090180,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090181,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090182,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090183,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090184,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090185,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090186,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090187,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090189,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090190,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090191,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090192,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090193,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090194,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090195,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090196,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090197,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090198,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090199,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090200,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090201,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090202,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090203,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090204,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090205,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090206,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090207,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090208,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090209,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090210,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090211,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090212,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090213,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090214,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090215,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090216,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090217,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090218,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090219,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090222,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090223,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090225,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090226,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090230,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090232,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090235,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090238,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090239,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090240,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090241,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090276,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090277,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090278,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090279,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090280,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090281,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090282,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090283,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090284,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090285,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090286,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090287,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090288,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090289,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090290,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090291,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090292,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090293,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090294,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090295,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090296,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090297,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090298,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090299,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090300,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090301,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090302,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090303,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090304,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090305,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090306,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090307,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090308,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090309,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090310,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090311,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090312,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090313,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090314,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090315,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090316,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090318,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090319,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090320,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090321,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090322,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090323,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090324,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090325,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090326,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090327,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090328,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090329,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090330,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090331,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090332,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090333,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090334,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090335,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090336,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090337,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090338,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090339,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090340,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090341,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090342,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090343,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090344,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090345,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090346,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090347,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090348,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090349,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090350,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090351,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090352,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090353,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090354,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090355,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090356,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090357,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090358,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090359,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090360,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090361,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090362,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090363,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090364,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090365,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090366,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090367,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090368,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090369,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090370,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090371,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090372,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090373,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090374,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090375,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090376,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090377,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090378,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090379,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090380,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090381,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090382,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090383,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090384,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090385,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090386,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090387,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090388,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090389,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090390,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090391,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090392,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090393,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090394,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
V4_SHADOW,3090395,UNCHANGED,,,,,,,,,,,,,,,,UNCHANGED
