match_id,list_date,kickoff,kickoff_at,model_id,model_version,side_mapping_version,run_id,decision_at,quote_at,last_confirmed_at,quote_age_at_decision,hours_from_decision_to_kickoff,hours_from_last_refresh_to_kickoff,is_morning_baseline,is_latest_valid_prematch,parent_decision_id,monitoring_bucket,prior_snapshot_id,market,competition,analysis_status,grade,rank,reason_codes,decision_id,started_lock,real_money,normalized_intent,intent_source,candidate_side,candidate_team,candidate_water,candidate_handicap,reverse_team,reverse_side,reverse_water,selected_team,selected_side,selected_handicap_signed,selected_water_hk,probabilities,ev_mean,ev_p05,ev_p10,ev_p50,ev_p90,ev_p95,p_ev_positive,diagnostic_giving,diagnostic_receiving,direction_rule_version,score,result,pnl_1u,settlement_status,result_state,result_source,settlement_updated_at,settlement
3091687,2026-09-17,2026-09-17T16:00:00+08:00,2026-09-17T16:00:00+08:00,v4-market-dirichlet-20260913,V4_DIRECTION_FIXED_R1,V4_DIRECTION_FIXED_R1,RUN_20260917_070607,2026-09-17T07:07:05.268394+08:00,2026-09-17T07:06:07+08:00,2026-09-17T07:06:07+08:00,0.016,8.882,8.898,False,False,,,prior-2026-09-17-v1,"{""snapshot_id"": ""snapshot"", ""source"": ""LEGACY_RAW_FIELD_EXPORT"", ""observed_at"": ""2026-09-17T07:07:05.268394+08:00"", ""home_team"": ""叛军FC"", ""away_team"": ""麦格"", ""competition"": ""印班超"", ""home_handicap_signed"": null, ""away_handicap_signed"": null, ""home_water_hk"": null, ""away_water_hk"": null, ""quote_at"": ""2026-09-17T07:06:07+08:00"", ""last_confirmed_at"": ""2026-09-17T07:06:07+08:00"", ""run_id"": ""RUN_20260917_070607""}",印班超,NOT_PREMATCH,,,"[""STARTED_DECISION_LOCKED""]",4d8c34049d1d1e1a9559,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3091455,2026-09-17,2026-09-17T16:00:00+08:00,2026-09-17T16:00:00+08:00,v4-market-dirichlet-20260913,V4_DIRECTION_FIXED_R1,V4_DIRECTION_FIXED_R1,RUN_20260917_070607,2026-09-17T07:07:05.268394+08:00,2026-09-17T07:06:07+08:00,2026-09-17T07:06:07+08:00,0.016,8.882,8.898,False,False,,,prior-2026-09-17-v1,"{""snapshot_id"": ""snapshot"", ""source"": ""LEGACY_RAW_FIELD_EXPORT"", ""observed_at"": ""2026-09-17T07:07:05.268394+08:00"", ""home_team"": ""所罗门群岛女足U16"", ""away_team"": ""萨摩亚女足U16"", ""competition"": ""大洋女U16"", ""home_handicap_signed"": null, ""away_handicap_signed"": null, ""home_water_hk"": null, ""away_water_hk"": null, ""quote_at"": ""2026-09-17T07:06:07+08:00"", ""last_confirmed_at"": ""2026-09-17T07:06:07+08:00"", ""run_id"": ""RUN_20260917_070607""}",大洋女U16,NOT_PREMATCH,,,"[""STARTED_DECISION_LOCKED""]",dab5dc4c39c8faebe9c2,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3091950,2026-09-17,2026-09-17T16:30:00+08:00,2026-09-17T16:30:00+08:00,v4-market-dirichlet-20260913,V4_DIRECTION_FIXED_R1,V4_DIRECTION_FIXED_R1,RUN_20260917_171030,2026-09-17T17:12:01.029811+08:00,2026-09-17T17:10:30+08:00,2026-09-17T17:10:30+08:00,0.025,-0.7,-0.675,False,False,,,prior-2026-09-17-v1,"{""snapshot_id"": ""snapshot"", ""source"": ""LEGACY_RAW_FIELD_EXPORT"", ""observed_at"": ""2026-09-17T17:12:01.029811+08:00"", ""home_team"": ""查英特U21"", ""away_team"": ""芭堤雅联队U21"", ""competition"": ""泰U21"", ""home_handicap_signed"": null, ""away_handicap_signed"": null, ""home_water_hk"": null, ""away_water_hk"": null, ""quote_at"": ""2026-09-17T17:10:30+08:00"", ""last_confirmed_at"": ""2026-09-17T17:10:30+08:00"", ""run_id"": ""RUN_20260917_171030""}",泰U21,NOT_PREMATCH,,,"[""MATCH_NOT_PREMATCH""]",efd9874096e51cd501a1,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3091768,2026-09-17,2026-09-17T16:45:00+08:00,2026-09-17T16:45:00+08:00,v4-market-dirichlet-20260913,V4_DIRECTION_FIXED_R1,V4_DIRECTION_FIXED_R1,RUN_20260917_171030,2026-09-17T17:12:01.029811+08:00,2026-09-17T17:10:30+08:00,2026-09-17T17:10:30+08:00,0.025,-0.45,-0.425,False,False,,,prior-2026-09-17-v1,"{""snapshot_id"": ""snapshot"", ""source"": ""LEGACY_RAW_FIELD_EXPORT"", ""observed_at"": ""2026-09-17T17:12:01.029811+08:00"", ""home_team"": ""登嘉楼U20"", ""away_team"": ""森比兰U20"", ""competition"": ""马统杯"", ""home_handicap_signed"": null, ""away_handicap_signed"": null, ""home_water_hk"": null, ""away_water_hk"": null, ""quote_at"": ""2026-09-17T17:10:30+08:00"", ""last_confirmed_at"": ""2026-09-17T17:10:30+08:00"", ""run_id"": ""RUN_20260917_171030""}",马统杯,NOT_PREMATCH,,,"[""MATCH_NOT_PREMATCH""]",d04e5732a4aefcf6883b,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3091772,2026-09-17,2026-09-17T16:45:00+08:00,2026-09-17T16:45:00+08:00,v4-market-dirichlet-20260913,V4_DIRECTION_FIXED_R1,V4_DIRECTION_FIXED_R1,RUN_20260917_171030,2026-09-17T17:12:01.029811+08:00,2026-09-17T17:10:30+08:00,2026-09-17T17:10:30+08:00,0.025,-0.45,-0.425,False,False,,,prior-2026-09-17-v1,"{""snapshot_id"": ""snapshot"", ""source"": ""LEGACY_RAW_FIELD_EXPORT"", ""observed_at"": ""2026-09-17T17:12:01.029811+08:00"", ""home_team"": ""雪兰莪U20"", ""away_team"": ""触控电子U20"", ""competition"": ""马统杯"", ""home_handicap_signed"": null, ""away_handicap_signed"": null, ""home_water_hk"": null, ""away_water_hk"": null, ""quote_at"": ""2026-09-17T17:10:30+08:00"", ""last_confirmed_at"": ""2026-09-17T17:10:30+08:00"", ""run_id"": ""RUN_20260917_171030""}",马统杯,NOT_PREMATCH,,,"[""MATCH_NOT_PREMATCH""]",50423d0ae9985c9809c2,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3091583,2026-09-17,2026-09-17T17:00:00+08:00,2026-09-17T17:00:00+08:00,v4-market-dirichlet-20260913,V4_DIRECTION_FIXED_R1,V4_DIRECTION_FIXED_R1,RUN_20260917_070607,2026-09-17T07:07:05.268394+08:00,2026-09-17T07:06:07+08:00,2026-09-17T07:06:07+08:00,0.016,9.882,9.898,False,False,,,prior-2026-09-17-v1,"{""snapshot_id"": ""snapshot"", ""source"": ""LEGACY_RAW_FIELD_EXPORT"", ""observed_at"": ""2026-09-17T07:07:05.268394+08:00"", ""home_team"": ""仰光联U20"", ""away_team"": ""米瓦迪U20"", ""competition"": ""缅甸U20"", ""home_handicap_signed"": null, ""away_handicap_signed"": null, ""home_water_hk"": null, ""away_water_hk"": null, ""quote_at"": ""2026-09-17T07:06:07+08:00"", ""last_confirmed_at"": ""2026-09-17T07:06:07+08:00"", ""run_id"": ""RUN_20260917_070607""}",缅甸U20,NOT_PREMATCH,,,"[""STARTED_DECISION_LOCKED""]",988a79df1c7ff7a9fb0f,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3091584,2026-09-17,2026-09-17T17:00:00+08:00,2026-09-17T17:00:00+08:00,v4-market-dirichlet-20260913,V4_DIRECTION_FIXED_R1,V4_DIRECTION_FIXED_R1,RUN_20260917_070607,2026-09-17T07:07:05.268394+08:00,2026-09-17T07:06:07+08:00,2026-09-17T07:06:07+08:00,0.016,9.882,9.898,False,False,,,prior-2026-09-17-v1,"{""snapshot_id"": ""snapshot"", ""source"": ""LEGACY_RAW_FIELD_EXPORT"", ""observed_at"": ""2026-09-17T07:07:05.268394+08:00"", ""home_team"": ""大港星联U20"", ""away_team"": ""汉达瓦底联U20"", ""competition"": ""缅甸U20"", ""home_handicap_signed"": null, ""away_handicap_signed"": null, ""home_water_hk"": null, ""away_water_hk"": null, ""quote_at"": ""2026-09-17T07:06:07+08:00"", ""last_confirmed_at"": ""2026-09-17T07:06:07+08:00"", ""run_id"": ""RUN_20260917_070607""}",缅甸U20,NOT_PREMATCH,,,"[""STARTED_DECISION_LOCKED""]",9536d9f2fb28672bfaaf,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3089265,2026-09-17,2026-09-17T17:00:00+08:00,2026-09-17T17:00:00+08:00,v4-market-dirichlet-20260913,V4_DIRECTION_FIXED_R1,V4_DIRECTION_FIXED_R1,RUN_20260917_070607,2026-09-17T07:07:05.268394+08:00,2026-09-17T07:06:07+08:00,2026-09-17T07:06:07+08:00,0.016,9.882,9.898,False,False,,,prior-2026-09-17-v1,"{""snapshot_id"": ""snapshot"", ""source"": ""LEGACY_RAW_FIELD_EXPORT"", ""observed_at"": ""2026-09-17T07:07:05.268394+08:00"", ""home_team"": ""意大利U16"", ""away_team"": ""西班牙U16"", ""competition"": ""国际友谊"", ""home_handicap_signed"": null, ""away_handicap_signed"": null, ""home_water_hk"": null, ""away_water_hk"": null, ""quote_at"": ""2026-09-17T07:06:07+08:00"", ""last_confirmed_at"": ""2026-09-17T07:06:07+08:00"", ""run_id"": ""RUN_20260917_070607""}",国际友谊,NOT_PREMATCH,,,"[""STARTED_DECISION_LOCKED""]",b0e8814b0684e925968a,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3091580,2026-09-17,2026-09-17T17:00:00+08:00,2026-09-17T17:00:00+08:00,v4-market-dirichlet-20260913,V4_DIRECTION_FIXED_R1,V4_DIRECTION_FIXED_R1,RUN_20260917_070607,2026-09-17T07:07:05.268394+08:00,2026-09-17T07:06:07+08:00,2026-09-17T07:06:07+08:00,0.016,9.882,9.898,False,False,,,prior-2026-09-17-v1,"{""snapshot_id"": ""snapshot"", ""source"": ""LEGACY_RAW_FIELD_EXPORT"", ""observed_at"": ""2026-09-17T07:07:05.268394+08:00"", ""home_team"": ""法国U16"", ""away_team"": ""爱尔兰U16"", ""competition"": ""国际友谊"", ""home_handicap_signed"": null, ""away_handicap_signed"": null, ""home_water_hk"": null, ""away_water_hk"": null, ""quote_at"": ""2026-09-17T07:06:07+08:00"", ""last_confirmed_at"": ""2026-09-17T07:06:07+08:00"", ""run_id"": ""RUN_20260917_070607""}",国际友谊,NOT_PREMATCH,,,"[""STARTED_DECISION_LOCKED""]",a39b840ab93875e7207d,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3091596,2026-09-17,2026-09-17T17:00:00+08:00,2026-09-17T17:00:00+08:00,v4-market-dirichlet-20260913,V4_DIRECTION_FIXED_R1,V4_DIRECTION_FIXED_R1,RUN_20260917_070607,2026-09-17T07:07:05.268394+08:00,2026-09-17T07:06:07+08:00,2026-09-17T07:06:07+08:00,0.016,9.882,9.898,False,False,,,prior-2026-09-17-v1,"{""snapshot_id"": ""snapshot"", ""source"": ""LEGACY_RAW_FIELD_EXPORT"", ""observed_at"": ""2026-09-17T07:07:05.268394+08:00"", ""home_team"": ""第比利斯火车头"", ""away_team"": ""格鲁吉亚奥比"", ""competition"": ""格鲁丙"", ""home_handicap_signed"": null, ""away_handicap_signed"": null, ""home_water_hk"": null, ""away_water_hk"": null, ""quote_at"": ""2026-09-17T07:06:07+08:00"", ""last_confirmed_at"": ""2026-09-17T07:06:07+08:00"", ""run_id"": ""RUN_20260917_070607""}",格鲁丙,NOT_PREMATCH,,,"[""STARTED_DECISION_LOCKED""]",989f895246fc558d4d17,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3091579,2026-09-17,2026-09-17T17:00:00+08:00,2026-09-17T17:00:00+08:00,v4-market-dirichlet-20260913,V4_DIRECTION_FIXED_R1,V4_DIRECTION_FIXED_R1,RUN_20260917_070607,2026-09-17T07:07:05.268394+08:00,2026-09-17T07:06:07+08:00,2026-09-17T07:06:07+08:00,0.016,9.882,9.898,False,False,,,prior-2026-09-17-v1,"{""snapshot_id"": ""snapshot"", ""source"": ""LEGACY_RAW_FIELD_EXPORT"", ""observed_at"": ""2026-09-17T07:07:05.268394+08:00"", ""home_team"": ""意大利女足U17"", ""away_team"": ""匈牙利女足U17"", ""competition"": ""国际友谊"", ""home_handicap_signed"": null, ""away_handicap_signed"": null, ""home_water_hk"": null, ""away_water_hk"": null, ""quote_at"": ""2026-09-17T07:06:07+08:00"", ""last_confirmed_at"": ""2026-09-17T07:06:07+08:00"", ""run_id"": ""RUN_20260917_070607""}",国际友谊,NOT_PREMATCH,,,"[""STARTED_DECISION_LOCKED""]",b5d321933c60b1628580,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3089269,2026-09-17,2026-09-17T17:30:00+08:00,2026-09-17T17:30:00+08:00,v4-market-dirichlet-20260913,V4_DIRECTION_FIXED_R1,V4_DIRECTION_FIXED_R1,RUN_20260917_171030,2026-09-17T17:12:01.029811+08:00,2026-09-17T17:10:30+08:00,2026-09-17T17:10:30+08:00,0.025,0.3,0.325,False,False,70db4e3caa1226b1d24a,,prior-2026-09-17-v1,"{""snapshot_id"": ""snapshot"", ""source"": ""LEGACY_RAW_FIELD_EXPORT"", ""observed_at"": ""2026-09-17T17:12:01.029811+08:00"", ""home_team"": ""莫恩巴甘II"", ""away_team"": ""莫哈末丹"", ""competition"": ""加尔联"", ""home_handicap_signed"": null, ""away_handicap_signed"": null, ""home_water_hk"": null, ""away_water_hk"": null, ""quote_at"": ""2026-09-17T17:10:30+08:00"", ""last_confirmed_at"": ""2026-09-17T17:10:30+08:00"", ""run_id"": ""RUN_20260917_171030""}",加尔联,MISSING_DATA,,,"[""REQUIRED_MARKET_INPUT_MISSING""]",3d0bd5e1e3229ba2407a,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3091776,2026-09-17,2026-09-17T17:30:00+08:00,2026-09-17T17:30:00+08:00,v4-market-dirichlet-20260913,V4_DIRECTION_FIXED_R1,V4_DIRECTION_FIXED_R1,RUN_20260917_171030,2026-09-17T17:12:01.029811+08:00,2026-09-17T17:10:30+08:00,2026-09-17T17:10:30+08:00,0.025,0.3,0.325,False,False,,,prior-2026-09-17-v1,"{""snapshot_id"": ""snapshot"", ""source"": ""LEGACY_RAW_FIELD_EXPORT"", ""observed_at"": ""2026-09-17T17:12:01.029811+08:00"", ""home_team"": ""南基维伊拉特"", ""away_team"": ""兰达杰联"", ""competition"": ""印西隆联"", ""home_handicap_signed"": null, ""away_handicap_signed"": null, ""home_water_hk"": null, ""away_water_hk"": null, ""quote_at"": ""2026-09-17T17:10:30+08:00"", ""last_confirmed_at"": ""2026-09-17T17:10:30+08:00"", ""run_id"": ""RUN_20260917_171030""}",印西隆联,MISSING_DATA,,,"[""REQUIRED_MARKET_INPUT_MISSING""]",862e4c04585ff728ab18,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3089266,2026-09-17,2026-09-17T17:30:00+08:00,2026-09-17T17:30:00+08:00,v4-market-dirichlet-20260913,V4_DIRECTION_FIXED_R1,V4_DIRECTION_FIXED_R1,RUN_20260917_171030,2026-09-17T17:12:01.029811+08:00,2026-09-17T17:10:30+08:00,2026-09-17T17:10:30+08:00,0.025,0.3,0.325,False,False,6e38f3c9ff1b7ddcb74c,,prior-2026-09-17-v1,"{""snapshot_id"": ""snapshot"", ""source"": ""LEGACY_RAW_FIELD_EXPORT"", ""observed_at"": ""2026-09-17T17:12:01.029811+08:00"", ""home_team"": ""匈牙利U16"", ""away_team"": ""斯洛文尼亚U16"", ""competition"": ""国际友谊"", ""home_handicap_signed"": null, ""away_handicap_signed"": null, ""home_water_hk"": null, ""away_water_hk"": null, ""quote_at"": ""2026-09-17T17:10:30+08:00"", ""last_confirmed_at"": ""2026-09-17T17:10:30+08:00"", ""run_id"": ""RUN_20260917_171030""}",国际友谊,MISSING_DATA,,,"[""REQUIRED_MARKET_INPUT_MISSING""]",eeeb205617032831922c,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3069046,2026-09-17,2026-09-17T18:00:00+08:00,2026-09-17T18:00:00+08:00,v4-market-dirichlet-20260913,V4_DIRECTION_FIXED_R1,V4_DIRECTION_FIXED_R1,RUN_20260917_171030,2026-09-17T17:12:01.029811+08:00,2026-09-17T17:10:30+08:00,2026-09-17T17:10:30+08:00,0.025,0.8,0.825,False,True,d0a50d5e98aa0121538d,,prior-2026-09-17-v1,"{""snapshot_id"": ""snapshot"", ""source"": ""LEGACY_RAW_FIELD_EXPORT"", ""observed_at"": ""2026-09-17T17:12:01.029811+08:00"", ""home_team"": ""阿德莱德联"", ""away_team"": ""和富大埔"", ""competition"": ""亚冠联2"", ""home_handicap_signed"": 1.75, ""away_handicap_signed"": -1.75, ""home_water_hk"": 0.83, ""away_water_hk"": 0.99, ""titan_home_handicap_signed"": 1.75, ""titan_away_handicap_signed"": -1.75, ""giving_team"": ""阿德莱德联"", ""receiving_team"": ""和富大埔"", ""giving_water"": 0.83, ""receiving_water"": 0.99, ""side_identity"": ""Titan signed AH"", ""quote_at"": ""2026-09-17T17:10:30+08:00"", ""last_confirmed_at"": ""2026-09-17T17:10:30+08:00"", ""run_id"": ""RUN_20260917_171030""}",亚冠联2,EVALUATED,N,,"[""BUCKET_1.75"", ""SIDE_IDENTITY_VALID"", ""FLAT_LINE_GIVING_WATER_RISE""]",cbceb264f2acbaca732c,,False,阻下/下盘保护,FLAT_LINE_GIVING_WATER_RISE,receiving,和富大埔,0.99,1.75,阿德莱德联,giving,0.83,和富大埔,receiving,1.75,0.99,"{""W"": 0.4, ""HW"": 0.0, ""P"": 0.0, ""HL"": 0.2857142857142857, ""L"": 0.3142857142857143}",-0.06114285714285711,-0.2998342355170829,-0.24975584973729373,-0.064190326805661,0.12674068792631188,0.18035921420218481,0.3266,"{""team"": ""阿德莱德联"", ""water"": 0.83, ""EV_mean"": -0.02057142857142863, ""EV_p10"": -0.19780865867469816, ""P_EV_gt_0"": 0.4452, ""status"": ""DIAGNOSTIC_ONLY""}","{""team"": ""和富大埔"", ""water"": 0.99, ""EV_mean"": -0.06114285714285711, ""EV_p10"": -0.2536293825612045, ""P_EV_gt_0"": 0.34, ""status"": ""DIAGNOSTIC_ONLY""}",V4_DIRECTION_FIXED_R1,,,,,,,,
3069047,2026-09-17,2026-09-17T18:00:00+08:00,2026-09-17T18:00:00+08:00,v4-market-dirichlet-20260913,V4_DIRECTION_FIXED_R1,V4_DIRECTION_FIXED_R1,RUN_20260917_171030,2026-09-17T17:12:01.029811+08:00,2026-09-17T17:10:30+08:00,2026-09-17T17:10:30+08:00,0.025,0.8,0.825,False,True,8468ed85aa71a98cc00a,,prior-2026-09-17-v1,"{""snapshot_id"": ""snapshot"", ""source"": ""LEGACY_RAW_FIELD_EXPORT"", ""observed_at"": ""2026-09-17T17:12:01.029811+08:00"", ""home_team"": ""狮城水手"", ""away_team"": ""巴吞联"", ""competition"": ""亚冠联2"", ""home_handicap_signed"": 0.5, ""away_handicap_signed"": -0.5, ""home_water_hk"": 0.93, ""away_water_hk"": 0.89, ""titan_home_handicap_signed"": 0.5, ""titan_away_handicap_signed"": -0.5, ""giving_team"": ""狮城水手"", ""receiving_team"": ""巴吞联"", ""giving_water"": 0.93, ""receiving_water"": 0.89, ""side_identity"": ""Titan signed AH"", ""quote_at"": ""2026-09-17T17:10:30+08:00"", ""last_confirmed_at"": ""2026-09-17T17:10:30+08:00"", ""run_id"": ""RUN_20260917_171030""}",亚冠联2,EVALUATED,N,,"[""BUCKET_0.50"", ""SIDE_IDENTITY_VALID"", ""FLAT_LINE_GIVING_WATER_DROP""]",8468ed85aa71a98cc00a,,False,真实示弱/阻下,FLAT_LINE_GIVING_WATER_DROP,receiving,巴吞联,0.89,0.5,狮城水手,giving,0.93,巴吞联,receiving,0.5,0.89,"{""W"": 0.5028571428571429, ""HW"": 0.0, ""P"": 0.0, ""HL"": 0.0, ""L"": 0.49714285714285716}",-0.04959999999999998,-0.16707474836958985,-0.13939724733590408,-0.05028449966405352,0.0408278770373211,0.07038121452761797,0.2374,"{""team"": ""狮城水手"", ""water"": 0.93, ""EV_mean"": -0.040514285714285725, ""EV_p10"": -0.1321187071410468, ""P_EV_gt_0"": 0.2754, ""status"": ""DIAGNOSTIC_ONLY""}","{""team"": ""巴吞联"", ""water"": 0.89, ""EV_mean"": -0.04959999999999998, ""EV_p10"": -0.14097269997847683, ""P_EV_gt_0"": 0.2386, ""status"": ""DIAGNOSTIC_ONLY""}",V4_DIRECTION_FIXED_R1,,,,,,,,
3069058,2026-09-17,2026-09-17T18:00:00+08:00,2026-09-17T18:00:00+08:00,v4-market-dirichlet-20260913,V4_DIRECTION_FIXED_R1,V4_DIRECTION_FIXED_R1,RUN_20260917_171030,2026-09-17T17:12:01.029811+08:00,2026-09-17T17:10:30+08:00,2026-09-17T17:10:30+08:00,0.025,0.8,0.825,False,True,27a096fb4438ac1d2c50,,prior-2026-09-17-v1,"{""snapshot_id"": ""snapshot"", ""source"": ""LEGACY_RAW_FIELD_EXPORT"", ""observed_at"": ""2026-09-17T17:12:01.029811+08:00"", ""home_team"": ""町田泽维亚"", ""away_team"": ""柴桢"", ""competition"": ""亚冠联2"", ""home_handicap_signed"": 3.0, ""away_handicap_signed"": -3.0, ""home_water_hk"": 0.93, ""away_water_hk"": 0.83, ""titan_home_handicap_signed"": 3.0, ""titan_away_handicap_signed"": -3.0, ""giving_team"": ""町田泽维亚"", ""receiving_team"": ""柴桢"", ""giving_water"": 0.93, ""receiving_water"": 0.83, ""side_identity"": ""Titan signed AH"", ""quote_at"": ""2026-09-17T17:10:30+08:00"", ""last_confirmed_at"": ""2026-09-17T17:10:30+08:00"", ""run_id"": ""RUN_20260917_171030""}",亚冠联2,EVALUATED,C,,"[""BUCKET_3.00"", ""SIDE_IDENTITY_VALID"", ""MARKET_MOVE_DEEPER_WITH_GIVING_WATER_RISE""]",27a096fb4438ac1d2c50,,False,阻上/诱下,MARKET_MOVE_DEEPER_WITH_GIVING_WATER_RISE,giving,町田泽维亚,0.93,3.0,柴桢,receiving,0.83,町田泽维亚,giving,-3.0,0.93,"{""W"": 0.42857142857142855, ""HW"": 0.0, ""P"": 0.2857142857142857, ""HL"": 0.0, ""L"": 0.2857142857142857}",0.11285714285714288,-0.36601771650196663,-0.26730448300833404,0.12580538972408523,0.4901155231231124,0.5686153108614482,0.662,"{""team"": ""町田泽维亚"", ""water"": 0.93, ""EV_mean"": 0.11285714285714288, ""EV_p10"": -0.27794205076337264, ""P_EV_gt_0"": 0.653, ""status"": ""DIAGNOSTIC_ONLY""}","{""team"": ""柴桢"", ""water"": 0.83, ""EV_mean"": -0.19142857142857142, ""EV_p10"": -0.5509076202266129, ""P_EV_gt_0"": 0.2428, ""status"": ""DIAGNOSTIC_ONLY""}",V4_DIRECTION_FIXED_R1,,,,,,,,
3088015,2026-09-17,2026-09-17T18:00:00+08:00,2026-09-17T18:00:00+08:00,v4-market-dirichlet-20260913,V4_DIRECTION_FIXED_R1,V4_DIRECTION_FIXED_R1,RUN_20260917_171030,2026-09-17T17:12:01.029811+08:00,2026-09-17T17:10:30+08:00,2026-09-17T17:10:30+08:00,0.025,0.8,0.825,False,True,1e420eaaeb21d78216da,,prior-2026-09-17-v1,"{""snapshot_id"": ""snapshot"", ""source"": ""LEGACY_RAW_FIELD_EXPORT"", ""observed_at"": ""2026-09-17T17:12:01.029811+08:00"", ""home_team"": ""中国香港女足<font color=#880000>(中)</font>"", ""away_team"": ""菲律宾女足"", ""competition"": ""亚运女足"", ""home_handicap_signed"": -1.5, ""away_handicap_signed"": 1.5, ""home_water_hk"": 0.82, ""away_water_hk"": 0.94, ""titan_home_handicap_signed"": -1.5, ""titan_away_handicap_signed"": 1.5, ""giving_team"": ""菲律宾女足"", ""receiving_team"": ""中国香港女足<font color=#880000>(中)</font>"", ""giving_water"": 0.94, ""receiving_water"": 0.82, ""side_identity"": ""Titan signed AH"", ""quote_at"": ""2026-09-17T17:10:30+08:00"", ""last_confirmed_at"": ""2026-09-17T17:10:30+08:00"", ""run_id"": ""RUN_20260917_171030""}",亚运女足,EVALUATED,N,,"[""BUCKET_1.50"", ""SIDE_IDENTITY_VALID"", ""MARKET_MOVE_SHALLOWER_WITH_GIVING_WATER_RESISTANCE""]",1e420eaaeb21d78216da,,False,诱上/阻下,MARKET_MOVE_SHALLOWER_WITH_GIVING_WATER_RESISTANCE,receiving,中国香港女足<font color=#880000>(中)</font>,0.82,1.5,菲律宾女足,giving,0.94,中国香港女足<font color=#880000>(中)</font>,receiving,1.5,0.82,"{""W"": 0.40625, ""HW"": 0.0, ""P"": 0.0, ""HL"": 0.0, ""L"": 0.59375}",-0.260625,-0.512499501770401,-0.4604665584225279,-0.262628471023386,-0.05896079679849625,-0.0005616993829803962,0.0498,"{""team"": ""菲律宾女足"", ""water"": 0.94, ""EV_mean"": 0.15187499999999998, ""EV_p10"": -0.06252935710218988, ""P_EV_gt_0"": 0.8128, ""status"": ""DIAGNOSTIC_ONLY""}","{""team"": ""中国香港女足<font color=#880000>(中)</font>"", ""water"": 0.82, ""EV_mean"": -0.260625, ""EV_p10"": -0.46181737373761167, ""P_EV_gt_0"": 0.0564, ""status"": ""DIAGNOSTIC_ONLY""}",V4_DIRECTION_FIXED_R1,,,,,,,,
3091581,2026-09-17,2026-09-17T18:00:00+08:00,2026-09-17T18:00:00+08:00,v4-market-dirichlet-20260913,V4_DIRECTION_FIXED_R1,V4_DIRECTION_FIXED_R1,RUN_20260917_171030,2026-09-17T17:12:01.029811+08:00,2026-09-17T17:10:30+08:00,2026-09-17T17:10:30+08:00,0.025,0.8,0.825,False,False,66b9c71fe3511663f5d9,,prior-2026-09-17-v1,"{""snapshot_id"": ""snapshot"", ""source"": ""LEGACY_RAW_FIELD_EXPORT"", ""observed_at"": ""2026-09-17T17:12:01.029811+08:00"", ""home_team"": ""立陶宛U16"", ""away_team"": ""保加利亚U16"", ""competition"": ""国际友谊"", ""home_handicap_signed"": null, ""away_handicap_signed"": null, ""home_water_hk"": null, ""away_water_hk"": null, ""quote_at"": ""2026-09-17T17:10:30+08:00"", ""last_confirmed_at"": ""2026-09-17T17:10:30+08:00"", ""run_id"": ""RUN_20260917_171030""}",国际友谊,MISSING_DATA,,,"[""REQUIRED_MARKET_INPUT_MISSING""]",8ec48e80eb55b644e054,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3091725,2026-09-17,2026-09-17T18:00:00+08:00,2026-09-17T18:00:00+08:00,v4-market-dirichlet-20260913,V4_DIRECTION_FIXED_R1,V4_DIRECTION_FIXED_R1,RUN_20260917_171030,2026-09-17T17:12:01.029811+08:00,2026-09-17T17:10:30+08:00,2026-09-17T17:10:30+08:00,0.025,0.8,0.825,False,False,e6bbf998076e4f424acc,,prior-2026-09-17-v1,"{""snapshot_id"": ""snapshot"", ""source"": ""LEGACY_RAW_FIELD_EXPORT"", ""observed_at"": ""2026-09-17T17:12:01.029811+08:00"", ""home_team"": ""廊莫那浦府U21"", ""away_team"": ""港口FC U21"", ""competition"": ""泰U21"", ""home_handicap_signed"": null, ""away_handicap_signed"": null, ""home_water_hk"": null, ""away_water_hk"": null, ""quote_at"": ""2026-09-17T17:10:30+08:00"", ""last_confirmed_at"": ""2026-09-17T17:10:30+08:00"", ""run_id"": ""RUN_20260917_171030""}",泰U21,MISSING_DATA,,,"[""REQUIRED_MARKET_INPUT_MISSING""]",cfa66d1b408ab20e4446,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
