version,match_id,list_date,competition,match,selected_team,selected_side,line,water,grade,score,result_state,result,pnl_1u,result_source,settlement_status,decision_id,run_id,model_id,quote_at,last_confirmed_at,kickoff_at,hours_from_last_refresh_to_kickoff,is_morning_baseline,is_latest_valid_prematch,real_money
V4_SHADOW,3094629,2026-09-23,泰足总,孔敬联 vs 拉纳维,,,,,,,3,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_3,c18cddbfba6c314df515,RUN_20260923_073949,v4-market-dirichlet-20260913,2026-09-23T07:39:50+08:00,2026-09-23T07:39:50+08:00,2026-09-23T19:00:00+08:00,11.336,False,False,False
V4_SHADOW,3094630,2026-09-23,泰足总,纳雄寺联 vs 泰国农业FC,,,,,,,3,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_3,fa59dede291381175a63,RUN_20260923_073949,v4-market-dirichlet-20260913,2026-09-23T07:39:50+08:00,2026-09-23T07:39:50+08:00,2026-09-23T19:00:00+08:00,11.336,False,False,False
V4_SHADOW,3094646,2026-09-23,泰足总,北柳府 vs 曼谷FC,,,,,,,3,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_3,8d7e137d8b7f4ffd77f4,RUN_20260923_073949,v4-market-dirichlet-20260913,2026-09-23T07:39:50+08:00,2026-09-23T07:39:50+08:00,2026-09-23T19:00:00+08:00,11.336,False,False,False
V4_SHADOW,3092812,2026-09-23,乌克U19,波利西亚U19 vs 高华尤夫卡U19,,,,,,,3,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_3,c474b41f1555680f60a5,RUN_20260923_073949,v4-market-dirichlet-20260913,2026-09-23T07:39:50+08:00,2026-09-23T07:39:50+08:00,2026-09-23T18:00:00+08:00,10.336,False,False,False
V4_SHADOW,3094755,2026-09-23,泰U21,北碧电力U21 vs 萨莱星座U21,,,,,,,3,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_3,93468035206a8b83f484,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T19:00:00+08:00,-1.372,False,False,False
V4_SHADOW,3094260,2026-09-23,中冠,青岛复力 vs 大连聚惺晟恒,,,,,,,2,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_2,df0d6ce5426f4d744a2b,RUN_20260923_073949,v4-market-dirichlet-20260913,2026-09-23T07:39:50+08:00,2026-09-23T07:39:50+08:00,2026-09-23T19:30:00+08:00,11.836,False,False,False
V4_SHADOW,3094261,2026-09-23,中冠,武汉联镇 vs 吴川青年,,,,,,,2,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_2,9fc6acd1c90b9c04ea47,RUN_20260923_073949,v4-market-dirichlet-20260913,2026-09-23T07:39:50+08:00,2026-09-23T07:39:50+08:00,2026-09-23T19:30:00+08:00,11.836,False,False,False
V4_SHADOW,3094262,2026-09-23,中冠,江苏常晋 vs 广州黄埔志诚,,,,,,,2,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_2,4e731e0ed29976a41e92,RUN_20260923_073949,v4-market-dirichlet-20260913,2026-09-23T07:39:50+08:00,2026-09-23T07:39:50+08:00,2026-09-23T19:30:00+08:00,11.836,False,False,False
V4_SHADOW,2997297,2026-09-23,欧青U17,波黑U17 vs 希腊U17,,,,,,,1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_1,8f2b5edd40c2bad9b37c,RUN_20260923_073949,v4-market-dirichlet-20260913,2026-09-23T07:39:50+08:00,2026-09-23T07:39:50+08:00,2026-09-23T20:00:00+08:00,12.336,False,False,False
V4_SHADOW,2997298,2026-09-23,欧青U17,冰岛U17 vs 直布罗陀U17,,,,,,,1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_1,c7934dfed8ff048c006f,RUN_20260923_073949,v4-market-dirichlet-20260913,2026-09-23T07:39:50+08:00,2026-09-23T07:39:50+08:00,2026-09-23T20:00:00+08:00,12.336,False,False,False
V4_SHADOW,3092010,2026-09-23,乌克U19,米达雷治U19 vs 奥布隆U19,,,,,,,1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_1,c84472fdee69d69772d8,RUN_20260923_073949,v4-market-dirichlet-20260913,2026-09-23T07:39:50+08:00,2026-09-23T07:39:50+08:00,2026-09-23T20:00:00+08:00,12.336,False,False,False
V4_SHADOW,3091999,2026-09-23,不丹廷联,廷布联 vs 运输联足球俱乐部,,,,,,,1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_1,ae4243f2fd5f0b75ef27,RUN_20260923_073949,v4-market-dirichlet-20260913,2026-09-23T07:39:50+08:00,2026-09-23T07:39:50+08:00,2026-09-23T20:00:00+08:00,12.336,False,False,False
V4_SHADOW,3074636,2026-09-23,以乙北,塔姆拉 vs 贝特谢安,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,6ce107604d8ff44b6c07,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T20:30:00+08:00,0.128,False,False,False
V4_SHADOW,3094739,2026-09-23,马维女联,阿森特女足 vs 伦菲女足,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,a12762bd48ea864e6216,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T20:30:00+08:00,0.128,False,False,False
V4_SHADOW,3093636,2026-09-23,世女杯U20,意大利女足U20<font color=#880000>(中)</font> vs 西班牙女足U20,意大利女足U20<font color=#880000>(中)</font>,receiving,1.25,0.94,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,538dd1124c4e3f90c6ad,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T21:00:00+08:00,0.628,False,True,False
V4_SHADOW,3089653,2026-09-23,非青杯外,马拉维U20 vs 科摩罗U20,科摩罗U20,receiving,1.0,1.11,B,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,f5f03c91dff9b132e15c,RUN_20260923_073949,v4-market-dirichlet-20260913,2026-09-23T07:39:50+08:00,2026-09-23T07:39:50+08:00,2026-09-23T21:00:00+08:00,13.336,False,True,False
V4_SHADOW,3089654,2026-09-23,非青杯外,赞比亚U20 vs 博茨瓦纳U20,赞比亚U20,giving,-2.0,0.84,C,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,30077684ed8398d34ffe,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T21:00:00+08:00,0.628,False,True,False
V4_SHADOW,3094704,2026-09-23,阿后备,阿卡苏索后备队 vs 洛斯安第斯后备队,洛斯安第斯后备队,receiving,0.25,0.76,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,0cfbc800db4e695fff93,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T21:00:00+08:00,0.628,False,True,False
V4_SHADOW,3092015,2026-09-23,国际友谊,日本U18 vs 乌克兰U18,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,c1b4aa81b84151259589,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T21:00:00+08:00,0.628,False,False,False
V4_SHADOW,3094752,2026-09-23,南美女运,巴拉圭女足U20 vs 乌拉圭女足U20,乌拉圭女足U20,receiving,0.5,0.91,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,6b767dff0d82497ff520,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T21:00:00+08:00,0.628,False,True,False
V4_SHADOW,3094740,2026-09-23,意卓联,弗朗卡西奥 vs ASD蒙托里奥,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,14949563782eec2d49d2,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T21:00:00+08:00,0.628,False,False,False
V4_SHADOW,3094742,2026-09-23,意卓联,罗塞塔纳 vs 阿韦扎诺,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,a1a3b77768f7fb066b1e,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T21:00:00+08:00,0.628,False,False,False
V4_SHADOW,3086463,2026-09-23,女欧罗巴杯,PAOK沙朗历基女足 vs 迈加瓦斯巴达女足,迈加瓦斯巴达女足,receiving,0.75,1.11,C,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,ab3139ebb3b8fa2bd2d7,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T21:00:00+08:00,0.628,False,True,False
V4_SHADOW,3074936,2026-09-23,以乙南,艾佐尔夏普尔 vs 马哈尼耶侯达,马哈尼耶侯达,receiving,0.25,1.05,C,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,70a0f9dac7f40d63e0b4,RUN_20260923_073949,v4-market-dirichlet-20260913,2026-09-23T07:39:50+08:00,2026-09-23T07:39:50+08:00,2026-09-23T22:00:00+08:00,14.336,False,True,False
V4_SHADOW,3094664,2026-09-23,罗丙,ACSKT巴索夫 vs 奥林匹克扎尔内斯蒂,ACSKT巴索夫,receiving,0.75,0.68,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,86389d29313938b50701,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:00:00+08:00,1.628,False,True,False
V4_SHADOW,3094671,2026-09-23,罗丙,瑟拉特 vs 胜利2024克雷维德亚,,neutral,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,b168b4c6101f7bf2ccee,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:00:00+08:00,1.628,False,False,False
V4_SHADOW,3094672,2026-09-23,罗丙,罗贝塔图尔努塞韦林 vs 法尔卡塞斯蒂,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,657d53fd1a9535791202,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:00:00+08:00,1.628,False,False,False
V4_SHADOW,3094673,2026-09-23,罗丙,CS阿吉亚 vs 布拉尼什泰亚,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,bf2fdf25172ef6f30340,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:00:00+08:00,1.628,False,False,False
V4_SHADOW,3094674,2026-09-23,罗丙,CS学术研究 vs 特兰西瓦尼亚体育学院,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,3099d16050d7dca723ba,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:00:00+08:00,1.628,False,False,False
V4_SHADOW,3094675,2026-09-23,罗丙,ACS普罗格雷苏 vs CSA卡城邦,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,084650ce20cc2c304632,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:00:00+08:00,1.628,False,False,False
V4_SHADOW,3094676,2026-09-23,罗丙,哈尔蒂耶什蒂石油 vs 尤尼里亚巴斯科夫,尤尼里亚巴斯科夫,giving,-0.5,0.85,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,a7c623e078a4cedd375c,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:00:00+08:00,1.628,False,True,False
V4_SHADOW,3094677,2026-09-23,罗丙,伊莱克特罗西德 vs 科尔贝安卡未来,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,960c15b5782fb5936e1b,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:00:00+08:00,1.628,False,False,False
V4_SHADOW,3094678,2026-09-23,罗丙,加拉迪B队 vs 格洛丽亚巴纳萨,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,1cdcf54b7da9646c9840,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:00:00+08:00,1.628,False,False,False
V4_SHADOW,3094679,2026-09-23,罗丙,塞库耶斯克 vs 巴克乌,,neutral,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,365e0b69a6440668911c,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:00:00+08:00,1.628,False,False,False
V4_SHADOW,3094680,2026-09-23,罗丙,维托鲁尔阿拉德 vs 吉田达,,neutral,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,f0f0f83eaffb39757cb6,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:00:00+08:00,1.628,False,False,False
V4_SHADOW,3094682,2026-09-23,罗丙,瓦斯卢伊 vs ACS塔古,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,86f1062346f2193b9c65,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:00:00+08:00,1.628,False,False,False
V4_SHADOW,3094734,2026-09-23,罗丙,德积 vs 维托鲁卢克,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,674700302a3cc206b909,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:00:00+08:00,1.628,False,False,False
V4_SHADOW,3094741,2026-09-23,罗丙,ACS欧米茄布加勒斯特 vs 莫戈索艾,,neutral,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,13f6e8716982b61f92d2,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:00:00+08:00,1.628,False,False,False
V4_SHADOW,3092016,2026-09-23,国际友谊,芬兰U17 vs 法国U17,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,9a7e0f00088ca6499b50,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:00:00+08:00,1.628,False,False,False
V4_SHADOW,3092808,2026-09-23,国际友谊,瑞典U17 vs 北爱尔兰U17,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,59e87476e752ee1cf95a,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:00:00+08:00,1.628,False,False,False
V4_SHADOW,3094507,2026-09-23,加纳女超杯,FC萨凡纳女足 vs 福苏皇家女足,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,87126566354110a8a1c2,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:00:00+08:00,1.628,False,False,False
V4_SHADOW,3067426,2026-09-23,波斯丙,马耶维察 vs 拉克塔斯,拉克塔斯,giving,-1.25,0.56,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,eb684c2eb579905a9d3c,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:00:00+08:00,1.628,False,True,False
V4_SHADOW,3067427,2026-09-23,波斯丙,罗马尼亚帕勒 vs 波特科扎尔杰,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,1d65dd7259e03f9c75d8,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:00:00+08:00,1.628,False,False,False
V4_SHADOW,3067429,2026-09-23,波斯丙,维勒兹内韦西涅 vs 兹维耶达,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,5cb98563237c4ad87596,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:00:00+08:00,1.628,False,False,False
V4_SHADOW,3067430,2026-09-23,波斯丙,史拉维加 vs FK拉迪斯卡,史拉维加,giving,-0.25,0.7,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,2a7dd9de586a3b501645,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:00:00+08:00,1.628,False,True,False
V4_SHADOW,3067431,2026-09-23,波斯丙,苏捷斯卡 vs 奥马尔斯卡,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,c504e9d38ec1377060ff,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:00:00+08:00,1.628,False,False,False
V4_SHADOW,3067432,2026-09-23,波斯丙,德里纳 vs 普里耶多尔,,neutral,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,8df6a54923f753d70381,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:00:00+08:00,1.628,False,False,False
V4_SHADOW,3092404,2026-09-23,海湾运,伊拉克<font color=#880000>(中)</font> vs 阿曼,伊拉克<font color=#880000>(中)</font>,giving,-0.75,0.96,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,0bd753fae1d200ea04e8,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:30:00+08:00,2.128,False,True,False
V4_SHADOW,3094666,2026-09-23,波兰丙,安德雷胡夫 vs 达林梅斯莱尼采,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,886a33be7340acef3ae8,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:30:00+08:00,2.128,False,False,False
V4_SHADOW,3094280,2026-09-23,捷丁,奥斯特罗夫 vs 布兰戴斯,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,6f627660ac0c45d4786d,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:30:00+08:00,2.128,False,False,False
V4_SHADOW,3094504,2026-09-23,捷丁,塞西莉亚 vs 克拉洛韦斯拉维亚,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,bda8b78495a7eba4eb75,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:30:00+08:00,2.128,False,False,False
V4_SHADOW,3094505,2026-09-23,捷丁,米特 vs 索科洛夫,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,eb66b861e0e6a030a53a,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:30:00+08:00,2.128,False,False,False
V4_SHADOW,3092790,2026-09-23,阿联杯,阿拉比欧姆古温 vs 酋长,,neutral,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,0b9d73535bfb3f4707b0,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:40:00+08:00,2.294,False,False,False
V4_SHADOW,3092791,2026-09-23,阿联杯,阿巴塔 vs 迪拜365 FC,阿巴塔,giving,-0.5,0.89,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,b42c2d6b5098ffbf0c93,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:40:00+08:00,2.294,False,True,False
V4_SHADOW,3092792,2026-09-23,阿联杯,阿尔咸拉 vs 福特维尔图斯,福特维尔图斯,giving,-0.75,0.91,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,da23cadf1cbea28d97ec,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:40:00+08:00,2.294,False,True,False
V4_SHADOW,3092793,2026-09-23,阿联杯,海湾联 vs 阿尔富伊拉,海湾联,receiving,0.25,0.97,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,a603bbca1e43b071d2ae,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T22:40:00+08:00,2.294,False,True,False
V4_SHADOW,3056764,2026-09-23,阿尔甲,MB卢斯特 vs SM阿尔及尔,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,5ae50cc0d0f42886e981,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T23:00:00+08:00,2.628,False,False,False
V4_SHADOW,3074629,2026-09-23,以乙北,卡米尔 vs 伊若尼内瑟,,,,,,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_202220_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,978a034bb70f37a67bb2,RUN_20260923_202716,v4-market-dirichlet-20260913,2026-09-23T20:22:20+08:00,2026-09-23T20:22:20+08:00,2026-09-23T23:00:00+08:00,2.628,False,False,False
